Id Loja;País;Continente;Cidade;Tipo Loja;Gerente
697;Austrália;Austrália;South Melbourne;Física;Luiz Barbosa
698;Inglaterra;Europa;Stoke-on-Trent;Online;Julia Almeida
699;Austrália;Austrália;Sunbury;Física;Paulo Sousa
700;França;Europa;Tremblay-en-France;Online;Francisco Andrade
701;Canada;América do Norte;Victoria;Física;Luiz Martins
702;França;Europa;Villeneuve-d'Ascq;Física;Paulo Sousa
703;Estados Unidos;América do Norte;W. Linn;Física;Maria Martins
704;Inglaterra;Europa;Watford;Física;Maria Correia
705;Inglaterra;Europa;West Sussex;Física;Sofia Martins
706;Austrália;Austrália;Wollongong;Física;Lucas Pereira
707;Estados Unidos;América do Norte;Woodland Hills;Online;Beatriz Rocha
708;Turcomenistăo;Ásia;Ashgabat;Física;Joăo Ferreira
709;Tailândia;Ásia;Bangkok;Física;Beatriz Monteiro
710;China;Ásia;Beijing;Física;Pedro Andrade
711;Quirguistăo;Ásia;Bishkek;Online;Joăo Ramos
712;Coreia do Sul;Ásia;Busan;Física;Luiz Silva
713;Austrália;Austrália;Canberra;Física;José Barbosa
714;Síria;Ásia;Damascus;Física;Marcos Santos
715;China;Ásia;Guangzhou;Física;Julia Andrade
716;China;Ásia;Hong Kong;Física;Sofia Gomes
717;Paquistăo;Ásia;Islamabad;Online;José Andrade
718;India;Ásia;Kolkata;Física;Marcos Martins
719;Japăo;Ásia;Kyoto;Online;Pedro Andrade
720;Japăo;Ásia;Miyagi;Física;Sofia Oliveira
721;India;Ásia;Mumbai;Física;Marcos Rocha
722;Japăo;Ásia;Nagoya;Online;Carolina Correia
723;India;Ásia;New Delhi;Física;Ana Martins
724;Japăo;Ásia;Osaka;Física;Paulo Rocha
725;Japăo;Ásia;Sapporo;Física;Lucas Martins
726;Coreia do Sul;Ásia;Seoul;Física;Carolina Almeida
727;China;Ásia;Shanghai;Física;Gabriel Monteiro
728;Singapura;Ásia;Singapore;Física;Joăo Araújo
729;Taiwan;Ásia;Taipei;Física;Carolina Ferreira
730;Iră;Ásia;Tehran;Física;Gabriel Nascimento
731;Butăo;Ásia;Thimphu;Física;José Silva
732;Japăo;Ásia;Tokyo;Física;Jorge Rocha
733;China;Ásia;Urumqi;Física;Beatriz Barbosa
734;Armenia;Ásia;Yerevan;Física;Lucas Sousa
735;Japăo;Ásia;Yokohama;Física;Luiz Costa
736;Holanda;Europa;Amsterdam;Física;Joăo Sousa
737;Grécia;Europa;Athens;Física;Carolina Ferreira
738;Inglaterra;Europa;Baildon;Física;Gabriel Costa
739;Alemanha;Europa;Baumholder;Online;Paulo Almeida
740;Suíça;Europa;Berne;Física;Carlos Rocha
741;Romęnia;Europa;Bucharest;Física;Beatriz Araújo
742;Inglaterra;Europa;Carlisle;Física;Jorge Andrade
743;Inglaterra;Europa;Cheshire;Física;Carolina Sousa
745;Dinamarca;Europa;Copenhagen;Física;Paulo Monteiro
746;Irlanda;Europa;Dublin;Física;Marcos Sousa
747;Alemanha;Europa;Dusseldorf;Física;Francisco Barbosa
748;Inglaterra;Europa;Edinburgh;Física;Joăo Ferreira
749;Itália;Europa;Firenze;Física;Ana Lima
750;Alemanha;Europa;Giebelstadt;Física;Lara Martins
751;Inglaterra;Europa;Glasgow;Física;Paulo Andrade
752;Alemanha;Europa;Hofheim am Taunus;Física;Gabriel Andrade
753;Inglaterra;Europa;Knotty Ash;Física;Marcos Gomes
754;Alemanha;Europa;Koln;Física;Ana Ramos
755;Inglaterra;Europa;Lancashire;Física;Joăo Correia
756;Alemanha;Europa;Landstuhl;Física;Francisco Araújo
757;Portugal;Europa;Lisbon;Física;Sofia Barbosa
758;Eslovenia;Europa;Ljubljana;Online;Lucas Monteiro
759;França;Europa;Lyon;Física;Paulo Oliveira
760;Espanha;Europa;Madrid;Física;Ana Costa
761;Inglaterra;Europa;Manchester;Física;Lara Sousa
762;França;Europa;Marseille;Física;Pedro Nascimento
763;Itália;Europa;Milan;Física;Gabriel Ramos
764;Russia;Europa;Moscow;Física;Francisco Lima
765;Alemanha;Europa;Munich;Física;Pedro Monteiro
766;França;Europa;Nantes;Física;Jorge Gomes
767;França;Europa;Nice;Física;Ana Silva
768;Russia;Europa;Nizhny Novgorod;Física;Beatriz Silva
769;Alemanha;Europa;Bamberg;Física;Jorge Almeida
770;Alemanha;Europa;Ramstein;Física;Ricardo Lima
771;Itália;Europa;Roma;Física;Marcos Silva
772;Russia;Europa;Saint Petersburg;Física;Beatriz Rocha
773;Suécia;Europa;Stockholm;Física;Marcos Lima
774;Inglaterra;Europa;Stockport;Física;Pedro Martins
775;França;Europa;Strasbourg;Física;Carolina Ferreira
776;Itália;Europa;Torino;Física;Luiz Martins
777;França;Europa;Toulouse;Física;Maria Monteiro
778;Malta;Europa;Valletta;Física;Joăo Sousa
779;Itália;Europa;Venezia;Física;Francisco Martins
780;Polônia;Europa;Warsaw;Física;Marcos Ferreira
781;Inglaterra;Europa;West Yorkshire;Física;José Pereira
782;Estados Unidos;América do Norte;Albany;Física;Carolina Sousa
783;Estados Unidos;América do Norte;Alexandria;Física;Maria Oliveira
784;Estados Unidos;América do Norte;Anchorage;Física;Ana Barbosa
785;Estados Unidos;América do Norte;Annapolis;Física;Lara Santos
786;Estados Unidos;América do Norte;Appleton;Física;Ricardo Monteiro
787;Estados Unidos;América do Norte;Arlington;Física;Gabriel Araújo
788;Estados Unidos;América do Norte;Atlantic City;Física;Ricardo Martins
789;Estados Unidos;América do Norte;Attleboro;Física;Pedro Lima
790;Estados Unidos;América do Norte;Aurora;Online;Maria Santos
791;Estados Unidos;América do Norte;Austin;Física;Maria Silva
792;Estados Unidos;América do Norte;Back River;Física;Sofia Almeida
793;Estados Unidos;América do Norte;Bacliff;Física;Carolina Lima
794;Estados Unidos;América do Norte;Baltimore;Física;Maria Ferreira
795;Estados Unidos;América do Norte;Bangor;Online;Beatriz Santos
796;Estados Unidos;América do Norte;Bar Harbor;Online;Lara Martins
797;Estados Unidos;América do Norte;Bayonne;Online;Julia Martins
798;Estados Unidos;América do Norte;Beaumont;Física;Lara Sousa
799;Estados Unidos;América do Norte;Berthoud;Física;Marcos Lima
800;Estados Unidos;América do Norte;Bethesda;Física;Francisco Silva
801;Estados Unidos;América do Norte;Bridgeport;Física;Lucas Pereira
802;Estados Unidos;América do Norte;Boston;Física;Marcos Martins
803;Estados Unidos;América do Norte;Boulder;Física;Beatriz Costa
804;Estados Unidos;América do Norte;Brooklyn;Física;Carolina Silva
805;Estados Unidos;América do Norte;Buffalo;Física;José Oliveira
806;Estados Unidos;América do Norte;Burlington;Online;Marcos Almeida
807;Estados Unidos;América do Norte;Cape Canaveral;Física;Beatriz Ramos
808;Estados Unidos;América do Norte;Cape May;Física;Beatriz Lima
809;Estados Unidos;América do Norte;Castle Rock;Física;Ana Costa
810;Estados Unidos;América do Norte;Charleston;Online;Francisco Sousa
811;Estados Unidos;América do Norte;Charlottesville;Física;Joăo Barbosa
812;Estados Unidos;América do Norte;Cheney;Física;Lara Sousa
813;Estados Unidos;América do Norte;Cle Elum;Física;Joăo Martins
814;Estados Unidos;América do Norte;Clifton;Física;José Oliveira
815;Estados Unidos;América do Norte;Dallas;Física;Luiz Sousa
816;Estados Unidos;América do Norte;Darien;Física;Ricardo Ramos
817;Estados Unidos;América do Norte;Denton;Física;José Costa
818;Estados Unidos;América do Norte;Denver;Física;Beatriz Barbosa
819;Estados Unidos;América do Norte;Desoto;Física;Ana Gomes
820;Estados Unidos;América do Norte;East Orange;Online;Sofia Rocha
821;Estados Unidos;América do Norte;East Troy;Física;Sofia Andrade
822;Estados Unidos;América do Norte;Edgerton;Física;Sofia Lima
823;Estados Unidos;América do Norte;Elmira;Física;Carolina Costa
824;Estados Unidos;América do Norte;Englewood;Física;Gabriel Almeida
825;Estados Unidos;América do Norte;Fall City;Física;Pedro Andrade
826;Estados Unidos;América do Norte;Falmouth;Física;José Sousa
827;Estados Unidos;América do Norte;Fond du Lac;Online;Lucas Rocha
828;Estados Unidos;América do Norte;Fort Atkinson;Física;José Andrade
829;Estados Unidos;América do Norte;Fort Collins;Física;Ana Mendes
830;Estados Unidos;América do Norte;Fort Lauderdale;Física;Julia Araújo
831;Estados Unidos;América do Norte;Fort Worth;Física;Gabriel Rocha
832;Estados Unidos;América do Norte;Framingham;Física;Rafael Nascimento
833;Estados Unidos;América do Norte;Fredericksburg;Física;Joăo Sousa
834;Estados Unidos;América do Norte;Georgetown;Física;Lucas Lima
835;Estados Unidos;América do Norte;Germantown;Física;Joăo Santos
836;Estados Unidos;América do Norte;Grand Junction;Física;Gabriel Rocha
837;Estados Unidos;América do Norte;Grand Prairie;Física;Ricardo Mendes
838;Estados Unidos;América do Norte;Granger;Física;Joăo Silva
839;Estados Unidos;América do Norte;Greeley;Física;Gabriel Pereira
840;Estados Unidos;América do Norte;Green Bay;Física;Ana Gomes
841;Estados Unidos;América do Norte;Greenville;Física;Gabriel Araújo
842;Estados Unidos;América do Norte;Hackensack;Física;Paulo Nascimento
843;Estados Unidos;América do Norte;Hartford;Física;Paulo Gomes
844;Estados Unidos;América do Norte;Haverhill;Física;Jorge Monteiro
845;Estados Unidos;América do Norte;Hillsboro;Física;Julia Correia
846;Estados Unidos;América do Norte;Hingham;Física;Beatriz Pereira
847;Estados Unidos;América do Norte;Hoboken;Física;Pedro Almeida
848;Estados Unidos;América do Norte;Holyoke;Física;Rafael Mendes
849;Estados Unidos;América do Norte;Houston;Física;Jorge Gomes
850;Estados Unidos;América do Norte;Howard;Física;Francisco Ferreira
851;Estados Unidos;América do Norte;Humble;Física;Jorge Almeida
852;Estados Unidos;América do Norte;Ithaca;Física;José Santos
853;Estados Unidos;América do Norte;Jacksonville;Física;Ana Almeida
854;Estados Unidos;América do Norte;Jersey City;Física;Pedro Andrade
855;Estados Unidos;América do Norte;Kennebunkport;Física;Pedro Barbosa
856;Estados Unidos;América do Norte;Kennewick;Física;Beatriz Sousa
857;Estados Unidos;América do Norte;Key West;Física;Lara Santos
858;Estados Unidos;América do Norte;La Porte;Física;José Rocha
859;Estados Unidos;América do Norte;Lafayette;Online;Carlos Oliveira
860;Estados Unidos;América do Norte;Lakeland;Física;Rafael Monteiro
861;Estados Unidos;América do Norte;Leominster;Física;Ricardo Gomes
862;Estados Unidos;América do Norte;Lewiston;Física;Gabriel Andrade
863;Estados Unidos;América do Norte;Lewisville;Física;Marcos Nascimento
864;Estados Unidos;América do Norte;Litchfield County;Física;Marcos Ferreira
865;Estados Unidos;América do Norte;Littleton;Física;Lucas Martins
866;Estados Unidos;América do Norte;Longview;Física;Paulo Rocha
867;Estados Unidos;América do Norte;Loveland;Online;Pedro Ferreira
868;Estados Unidos;América do Norte;Lowell;Física;Ana Martins
869;Estados Unidos;América do Norte;Lynn;Física;Luiz Ferreira
870;Estados Unidos;América do Norte;Madison;Física;Luiz Mendes
871;Estados Unidos;América do Norte;Manitowoc;Física;Lucas Ramos
872;Estados Unidos;América do Norte;Marshall;Física;Paulo Barbosa
873;Estados Unidos;América do Norte;Martinsville;Física;Lucas Costa
874;Estados Unidos;América do Norte;Menasha;Física;Gabriel Santos
875;Estados Unidos;América do Norte;Miami;Física;Gabriel Ferreira
876;Estados Unidos;América do Norte;Midland;Física;Luiz Ferreira
877;Estados Unidos;América do Norte;Milliken;Física;Marcos Martins
878;Estados Unidos;América do Norte;Milwaukee;Física;Paulo Rocha
879;Estados Unidos;América do Norte;Minden;Física;Pedro Gomes
880;Estados Unidos;América do Norte;Montclair;Física;Ana Nascimento
881;Canada;América do Norte;Montreal;Física;Joăo Rocha
882;Estados Unidos;América do Norte;Morristown;Física;Carolina Nascimento
883;Estados Unidos;América do Norte;Nantucket;Física;Ana Mendes
884;Estados Unidos;América do Norte;Naples;Física;Paulo Araújo
885;Estados Unidos;América do Norte;New Bedford;Física;Luiz Monteiro
886;Estados Unidos;América do Norte;New Brunswick;Física;Sofia Ramos
887;Estados Unidos;América do Norte;New Castle;Física;Jorge Sousa
888;Estados Unidos;América do Norte;New Haven;Online;Carolina Sousa
889;Estados Unidos;América do Norte;New London;Online;Sofia Costa
890;Estados Unidos;América do Norte;New York;Física;Ricardo Ferreira
891;Estados Unidos;América do Norte;Newark;Online;Sofia Rocha
892;Estados Unidos;América do Norte;Norfolk;Física;Julia Correia
893;Estados Unidos;América do Norte;North Bend;Física;Lucas Lima
894;Estados Unidos;América do Norte;North Harford;Física;Ana Monteiro
895;Estados Unidos;América do Norte;Northampton;Física;Luiz Santos
896;Estados Unidos;América do Norte;Old Saybrook;Física;Jorge Martins
897;Estados Unidos;América do Norte;Orange;Física;Lucas Lima
898;Estados Unidos;América do Norte;Oregon;Física;Francisco Correia
899;Estados Unidos;América do Norte;Orlando;Física;Marcos Costa
900;Estados Unidos;América do Norte;Orono;Física;Ricardo Correia
901;Estados Unidos;América do Norte;Oshkosh;Física;Jorge Araújo
902;Estados Unidos;América do Norte;Oswego;Online;Ana Martins
903;Canada;América do Norte;Ottawa;Física;Luiz Ramos
904;Estados Unidos;América do Norte;Parker;Física;Carlos Ferreira
905;Estados Unidos;América do Norte;Parkville;Online;Beatriz Mendes
906;Estados Unidos;América do Norte;Pasadena;Física;Joăo Mendes
907;Estados Unidos;América do Norte;Passaic;Física;Pedro Ramos
908;Estados Unidos;América do Norte;Paterson;Física;Beatriz Rocha
909;Estados Unidos;América do Norte;Pittsfield;Física;Maria Almeida
910;Estados Unidos;América do Norte;Plano;Online;Ana Martins
911;Estados Unidos;América do Norte;Plattsburgh;Física;Lara Sousa
912;Estados Unidos;América do Norte;Poestenkill;Física;Beatriz Rocha
913;Estados Unidos;América do Norte;Port Washington;Física;Lucas Nascimento
914;Estados Unidos;América do Norte;Provincetown;Física;Ricardo Rocha
915;Estados Unidos;América do Norte;Queen Anne's County;Online;Rafael Ramos
916;Estados Unidos;América do Norte;Queens;Física;Lucas Nascimento
917;Estados Unidos;América do Norte;Quincy;Física;Maria Almeida
918;Estados Unidos;América do Norte;Racine;Física;Luiz Pereira
919;Estados Unidos;América do Norte;Richardson;Física;Joăo Nascimento
920;Estados Unidos;América do Norte;Ridgely;Física;Paulo Rocha
921;Estados Unidos;América do Norte;Roanoke;Física;Francisco Lima
922;Estados Unidos;América do Norte;Rochester;Física;Paulo Monteiro
923;Estados Unidos;América do Norte;Round Rock;Física;Gabriel Ferreira
924;Estados Unidos;América do Norte;Russellville;Física;Beatriz Correia
925;Estados Unidos;América do Norte;San Antonio;Física;Joăo Martins
926;Estados Unidos;América do Norte;Sebring;Física;Carlos Ramos
927;Estados Unidos;América do Norte;Sedalia;Física;Beatriz Ramos
928;Estados Unidos;América do Norte;Sheboygan;Física;José Almeida
929;Estados Unidos;América do Norte;Shreveport;Física;Gabriel Costa
930;Estados Unidos;América do Norte;Snoqualmie;Física;Gabriel Lima
931;Estados Unidos;América do Norte;Somerville;Online;Sofia Oliveira
932;Estados Unidos;América do Norte;South Portland;Física;Paulo Mendes
933;Estados Unidos;América do Norte;Spring;Física;Francisco Oliveira
934;Estados Unidos;América do Norte;Stoughton;Física;Pedro Pereira
935;Estados Unidos;América do Norte;Sunnyside;Física;Lucas Mendes
936;Estados Unidos;América do Norte;Syracuse;Física;Lucas Silva
937;Estados Unidos;América do Norte;Tallahassee;Física;Pedro Correia
938;Estados Unidos;América do Norte;Tampa;Física;Carolina Santos
939;Estados Unidos;América do Norte;Texas City;Física;Lara Costa
940;Estados Unidos;América do Norte;Thornton;Física;Joăo Andrade
941;Estados Unidos;América do Norte;Toppenish;Física;José Correia
942;Canada;América do Norte;Toronto;Física;Gabriel Martins
943;Estados Unidos;América do Norte;Trenton;Física;Beatriz Rocha
944;Estados Unidos;América do Norte;Veradale;Física;Luiz Correia
945;Estados Unidos;América do Norte;Vineland;Física;Paulo Rocha
946;Estados Unidos;América do Norte;Virginia Beach;Física;Marcos Mendes
947;Estados Unidos;América do Norte;Wapato;Online;Luiz Monteiro
948;Estados Unidos;América do Norte;Waterbury;Física;Marcos Barbosa
949;Estados Unidos;América do Norte;Waukesha;Física;Ricardo Oliveira
950;Estados Unidos;América do Norte;Wheat Ridge;Física;Luiz Santos
951;Estados Unidos;América do Norte;Winchester;Física;Paulo Almeida
952;Estados Unidos;América do Norte;Worcester;Física;Ricardo Pereira
